sentenceid,index,KO,SP
P-PA-PS-01-0057,57,나 물 좀 먹자. 얼른 갈게,"Dejáme tomar agua, vengo enseguida. "
P-PA-PS-01-0058,58,나는 버스를 기다리면서 그와 수다 떨고 있어.,Estoy charlando con él esperando el autobús.
P-PA-PS-01-0059,59,나는 내 아들을 위해 책을 두권 샀어요.,Compré dos libros para mi hijo.
P-PA-PS-01-0060,60,나는 너를 위해 빠에야를 요리할거야.,Voy a preparar paella para ti.
P-PA-PS-01-0061,61,"조금만 더 기다려, 나 거의 도착했어. ","Espera un poco más, ya llego. "
P-PA-PS-01-0062,62,나 지금 엄청 중요한 회의 중이야.,En este momento estoy en la reunion muy importante.
P-PA-PS-01-0063,63,지금 이 때를 즐겨야해.,Tenemos que disfrutar de este momento.
P-PA-PS-01-0064,64,"A: 어? 지금 텔레비전에 우리가 갔던 콘서트 영상이 나오네
B: 아 저때 진짜 재밌었는데, 근데 지금은 다시 안가고 싶긴 해.","A: Mira. Ahora en la tele esta saliendo un vídeo del concierto donde fuimos. 
B: En ese momento fue muy divertido, pero ahora no volvería a ir."
P-PA-PS-01-0065,65,우리는 Ana에 대해 얘기하고 있었는데 그 때 걔가 왔어.,Estábamos hablando de Ana y en ese momento llegó.
P-PA-PS-01-0066,66,1997년에 대학생활을 시작했는데 그 때 나는 일도 하고 있었다.,"Empecé la universidad en 1997. En aquel momento, estaba trabajando también. "
P-PA-PS-01-0067,67,그때 교수님이 했던 얘기 기억나?,¿Recuerdas lo que el profesor nos dijo en ese momento?
P-PA-PS-01-0068,68,접때 길에서 만난 그 남자 기억나?,¿Recuerdas a ese hombre que nos hemos encontrado en la calle antes?
P-PA-PS-01-0069,69,Pedro는 텔레비전을 보고 있었다. 이 때 갑자기 전화 벨이 울렸다.,"Pedro veía la television. En este momento, sonó el teléfono. "
P-PA-PS-01-0070,70,Pedro는 텔레비전을 보고 있었다. 그 때 갑자기 전화 벨이 울렸다.,"Pedro veía la television. En este momento, sonó el teléfono. "
P-PA-PS-01-0071,71,"A: 언제와? 급해!
B: 응 지금 가~","A: ¿Cúando vienes? ¡Tenemos prisa!
B: Ahora voy."
P-PA-PS-01-0072,72,"A: 더 얘기하고 싶은데 시간이 없네.
B: 언제 한번 또 얘기하자. ","A: Quiero hablar más, pero no tengo tiempo. 
B: Hablamos luego otra vez. "
P-PA-PS-01-0073,73,내일 더 공부할게요.,Mañana estudio más.
P-PA-PS-01-0074,74,"A: 대통령이 오늘 새로운 외교 정책을 발표했어. 
B: 오 맞아 나도 그거 들었어. ","A: Hoy el presidente ha anunciado una nueva medida diplomática. 
B: Ay, sí. Lo he oído también."
P-PA-PS-01-0075,75,"A: 내가 아까도 말했듯이 그건 내 잘못이 아니야. 
B: 난 그거 납득 못하겠는데","A: Como he dicho antes, eso no es por mi culpa. 
B: Yo no puedo aceptarlo. "
P-PA-PS-01-0076,76,너는 볼때마다 날씬해지네. 진짜 농담이 아니야.,Te veo cada vez más delgada. Y eso no es ninguna broma.
P-PA-PS-01-0077,77,음 이건 공정하지 않아요. 그리고 전 이것에 대해 얘기하려고 합니다.,"Pues no es justo, y de eso estoy hablando. "
P-PA-PS-01-0078,78,앞서 말씀하신 것은 저희에게 많은 가르침을 줍니다.,Lo dicho arriba nos enseña muchas cosas.
P-PA-PS-01-0079,79,이전에 말한 것은 문제의 주요 원인 중 하나에 관한 것이었어.,Lo anteriormente dicho es una de las principales causas del problema.
P-PA-PS-01-0080,80,너는 영어로 말하면 항상 실수를 많이하는데 그게 진짜 문제야.,"Siempre te equivocas mucho al hablar en inglés, y ese es el problema. "
P-PA-PS-01-0081,81,범인은 그의 존재를 알아야합니다. 그것만이 어떤 무시할 수 없는 강력한 무기이자 보호로 작용할 것입니다.,"El delicuente debe conocer su existencia, para que esto se convierta en una protección, en un arma disuasiva. "
P-PA-PS-01-0082,82,"그 말씀하신 그거요, 거의 항상 저는 그런 것에서 실수를 해요. ","Dicho esto, casi siempre me equivoco en este tipo de cosas."
P-PA-PS-02-0083,83,Juan은 배가 고파서 바나나 하나를 먹었어요.,Juan se comió un plátano porque tenía hambre.
P-PA-PS-02-0084,84,Juan은 바나나 하나가 다 익어서 그걸 먹었어요.,Juan se comió un plátano porque estaba maduro.
P-PA-PS-02-0085,85,Juan은 점심 시간이어서 바나나 하나를 먹었어요.,Juan se comió un plátano porque era la hora de almorzar.
P-PA-PS-02-0086,86,Juan은 성숙하기 때문에 그 말을 무시했어요.,Juan pudo ignorar esas palabras porque era maduro.
P-PA-PS-02-0087,87,Alicia는 쇼핑몰에 갔을 때 그 마블 셔츠를 샀어요.,Alicia compró esa camiseta de Marvel cuando fue al centro comercial.
P-PA-PS-02-0088,88,Alicia는 그 마블 셔츠가 할인할때 그걸 샀어요.,Alicia compró esa camiseta de Marvel cuando estaba en rebajas.
P-PA-PS-02-0089,89,Alicia는 비가 많이 올 때 그 마블 셔츠를 샀어요.,Alicia compró esa camiseta de Marvel cuando llovía mucho.
P-PA-PS-02-0090,90,Sofía는 매우 부자여서 항상 그 비싼 레스토랑에서 프랑스 음식을 저녁으로 먹는다.,Sofía siempre cena comida francesa de ese restaurante muy caro porque es muy rica.
P-PA-PS-02-0091,91,Sofía는 항상 그 비싼 레스토랑에서 프랑스 음식을 저녁으로 먹는다. 왜냐하면 그 프랑스 음식이 매우 맛있기 때문이다.,Sofía siempre cena comida francesa de ese restaurante muy caro porque está muy rica.
P-PA-PS-02-0092,92,María는 매우 개방적이어서 성인용품점에 들어가는데 전혀 망설이지 않았다.,María no dudó en entrar a la tienda de productos para adultos porque es abierta.
P-PA-PS-02-0093,93,María는 문이 열려있었기 때문에 성인용품점에 들어가는데 전혀 망설이지 않았다.,María no dudó en entrar a la tienda de productos para adultos porque está abierta.
P-PA-PS-02-0094,94,Ana는 수영복이 필요하다고 생각하지 않았기 때문에 여행에 안가져갔어요.,Ana no llevó su bañador en el viaje porque no creía que le hiciera falta.
P-PA-PS-02-0095,95,Ana는 딸이 수영복이 필요할거라고 생각하지 못해서 여행에 안가져갔어요.,Ana no llevó su bañador en el viaje porque no creía que le hiciera falta a la niña.
P-PA-PS-02-0096,96,Juan 그 개자식은 일에 도착하자마자 루머를 퍼트리기 시작했어.,Tan pronto como llegó Juan al trabajo el cabrón empezó a contrar rumores.
P-PA-PS-02-0097,97,Juan은 일에 도착하자마자 루머를 퍼트리기 시작했어.,Tan pronto como llegó Juan al trabajo empezó a contrar rumores.
P-PA-PS-02-0098,98,Juan 그 애는 일에 도착하자마자 루머를 퍼트리기 시작했어.,Tan pronto como llegó Juan al trabajo ese chico empezó a contar rumores.
P-PA-PS-02-0099,99,"빛이 길을 훑고 지나갈 때, 그리고 아마 그것과 대조되어 내부의 어둠과 대성당의 공허함이 매우 인상 깊었다. ","Al pasar de la luminosidad de la calle, y tal vez por contraste con ella, impresionaba la oscuridad interior y el vacío de la Catedral, en la que apenas había a la vista cuatro o cinco personas."
P-PA-PS-02-0100,100,마리아는 암탉이 하나 있어서 그걸로 스프를 했어. 그리고 그걸 보온병에 넣었지. 보온병에..,"María tenía gallina, hizo un caldo, lo puso en un termo, en un termo. Yo tenía sesos, unas cabezas. Y los sesos los hice huecos y unas tortillas, resumiendo que preparamos la comida. "
P-PA-PS-02-0101,101,그리고 우리 셋이 가자.. 그러니까 María Jesús랑 Patricio.. 항상 걔네는 최상의 방에만 가..  Paticio가 매일매일 운전을 하니까 좀 쉴수 있게 하려고. 그리고 그 우리 방에 애들.. 그 침대 하나는 걔네가 쓰고 다른건 우리가 써.,"…Y vamos los tres o sea María Jesús y Patricio y van siempre a las mejores habitación o sea que para que pudieran descansar porque Patricio tenía que estar todos los días bastantes horas, conduciendo. Los chicos en nuestra habitación, una cama para ellos, otra para nosotros..."
P-PA-PS-02-0102,102,"A: 내일 발렌시아 어느 동네에서 축구 경기 있대. 
B: 축구경기? 어디서? 베니마클렛? 어느 팀이랑? 
A: 어딘지는 몰라. 내 친구 하나가 나한테 말해줬어. 근데 저번에는 거기였어. ","A: Mañana hay un partido de fútbol en un barrio de Valencia. 
B: ¡El partido de fútbol! ¿Y dónde? ¿en Benimaclet? ¿Cón qué equipo?
A: No sé dónde es. Me lo ha dicho un amigo mío. Pero el otro día fue ahí. "
P-PA-PS-02-0103,103,"A: 내일 발렌시아 어느 동네에서 축구 경기 있대. 
B: 축구경기? 어디서? 베니마클렛? 
A: 경기는 거기서 하는데 어느 팀이랑 하는지는 몰라. ","A: Mañana hay un partido de fútbol en un barrio de Valencia. 
B: ¡El partido de fútbol! ¿Y dónde? ¿en Benimaclet? ¿Cón qué equipo?
A: Es en Benimaclet pero no sé con quién es. "
P-PA-PS-02-0104,104,"A: 나 니 계좌로 돈 보냈어.
B: 나 그거 필요없어. 엄마한테 쓰라고 해. 아빠가 나 몰래 술 먹게 두지 말고. 알겠지? 그 돈 아빠가 쓰게 하지마. ","A: He traspasado dinero a tu cuenta.
B: No lo necesito. Dile a mamá que lo utilice. No dejes que papá beba en mi ausencia, ¿vale? No dejes que lo utilice. "
P-PA-PS-02-0105,105,"A: 안에 해산물 있어요? 
B: 해산물이랑.. 해산물이 아닌것도 있죠. 
A: 해산물 아닌게 뭔데요? 
B: 하하 그 수수께기 한번 맞춰봐요","A: ¿Hay marisco dentro?
B: Marisco y … lo que no es marisco. 
A: Ah… Y ¿qué es lo que no es marisco?
B: Jaja, adivina el acertijo. "
P-PA-PS-02-0106,106,고려대학교로 가는 중이었어요. 거기에서 친구를 만나기로 했거든요.,Estoy de camino a la Universidad de Corea. He quedado con mi amigo ahí.
P-PA-PS-02-0107,107,유하유럽 어떤 나라에서 유학했어.  그리고 걔 한국에서 취직 했을걸?,Yuha estudió arte en un país en Europa y volvió. Y probablemente consiguió un trabajo aquí en Corea.
P-PA-PS-02-0108,108,유하 유럽의 어떤 나라에서 유학했어. 아마.. 프랑스일건데 잘은 몰라.,"Yuha estudió en un país en Europa y volvió. Probablemente es Francia, pero no estoy segura. "
P-PA-PS-02-0109,109,"A: 나 내일 경찰서 가서 성범죄경력조회회신서 받아야해.
B: 그거 인터넷으로는 안돼? 꼭 경찰서 가야해?
A: 몰라. 그냥 가서 하는게 편하겠더라고..
B: 내일 너 바쁜데 거기까지 또 언제가냐..","A: Mañana tengo que ir a la policía para solicitar el certificado de delitos sexuales. 
B: ¿No se puede hacer en internet? ¿Hay que ir allí?
A: No sé. Parece más cómodo ir allí directamente. 
B: Mañana estás muy ocupado y ¿cómo podrás ir allí?"
P-PA-PS-02-0110,110,와 너네 음식을 왜이리 많이 준비했어? 다 내가 좋아하는 것들이네!,¿Por qué habeís preparado tanta comida? ¡Me gusta todo!
P-PA-PS-02-0111,111,저기 고양이 세마리 있는 곳에 책이 두 권 있는데 거기서 맘에 드는 것 골라봐.,Hay dos libros donde hay tres gatos y elige el libro que quieras.
P-PA-PS-02-0112,112,Juan이 María랑 헤어졌다고? 그것 참 안된 일이다.,¿Juan ha roto con María? Es una pena.
P-PA-PS-02-0113,113,"축구 경기장에 핸드폰이 두개가 있는데, 그중 하나가 후안의 것이야? ",Hay dos móviles en el estadio de fútbol. ¿Uno de los dos es el de Juan?
P-PA-PS-02-0114,114,너네 되게 많은 음식들을 들고 왔네! 진짜 다 모두 반갑다.,Habéis traído mucha comida. Me alegro de veros a todos.
P-PA-PS-02-0115,115,장난감을 들고 있는 남자아이가 자네 손주인가? 그것 참 귀엽구만.,¿El niño con el juguete es tu nieto? ¡Qué lindo!
P-PA-PS-02-0116,116,장난감을 들고 있는 남자아이가 자네 손주인가? 그거 진짜 비싸보이네.,¿El niño con el juguete es tu nieto? Parece que es muy caro.
P-PA-PS-02-0117,117,저 고양이가 네 고양이야? 그것 참 까맣다.,¿Ese gato es tu gato? Es muy negro.
P-PA-PS-02-0118,118,거기 있던 셋 다 그 얘기를 듣고 화가 났어요.,Los tres que estaban allí se enfadaron mucho al escuchar esa historia.
P-PA-PS-02-0119,119,우리 딸은 거기 가서 고작 가방 하나 사왔더라.,Mi hija compró solo una mochila cuando fue allí.
P-PA-PS-02-0120,120,아니 너 그렇게 옷을 많이 샀으면서 이 겨울에 입을건 두개밖에 없어?,¿Tienes solo dos prendas aunque has comprado tantas?
P-PA-PS-02-0121,121,그 가게에 그림들도 진짜 많고 책들도 진짜 많았는데 나는 한권만 사왔어요.,Había muchos dibujos y muchos libros en esa tienda pero compré solo un libro.
P-PA-PS-02-0122,122,그 공원에 강아지들도 많고 사람들도 많았는데 나는 그 중 한명에게 길을 물어봤어요.,"Había muchos perros y muchas personas en ese parque, y pregunté la dirección a una. "
P-PA-PS-02-0123,123,그는 두개의 자켓과 두개의 신발을 가지고 있는데 그 중 한 자켓을 노숙자에게 줬어요.,"Tenía dos chaquetas y dos pares de zapatos, y le dio una a un vagabundo. "
P-PA-PS-02-0124,124,그는 두개의 자켓과 두개의 신발을 가지고 있는데 그 중 신발 한켤레를 노숙자에게 줬어요.,"Tenía dos chaquetas y dos pares de zapatos, y le dio uno a un vagabundo. "
P-PA-PS-02-0125,125,나는 커피 세잔과 쿠키 세개를 시켰는데 그 중 하나가 잘못 나왔어요.,"He pedido tres cafés y tres galletas, pero me ha dado uno mal. "
P-PA-PS-02-0126,126,저 강아지 진짜 말처럼 달리네.,Ese perrito corre como un caballo.
P-PA-PS-02-0127,127,어제 본 그 영화 생각보다 별로더라.,La película que vimos ayer era peor de lo que pensaba.
P-PA-PS-02-0128,128,요즘 인기있는 영화 많은데 어제 본 그 영화는 그 중 최악이었어.,"Hoy en día hay muchas películas populares, pero esa película que vimos ayer era peor que las otras. "
P-PA-PS-02-0129,129,나는 애가 세명인데 그 중에 첫째가 가장 똑똑해.,Tengo tres niños y el mayor es el más inteligente.
P-PA-PS-02-0130,130,네가 뭘 좋아할지 몰라서 내가 가진거 다가지고 왔어.,"No sabía qué te gustaba, por eso llevo todo lo que tengo. "
P-PA-PS-02-0131,131,네가 파스타랑 피자를 좋아한다길래 둘 다 준비했어.,"He oído que te gustan la pasta y la pizza, por eso he preparado los dos. "
P-PA-PC-01-0132,132,조용히 좀 해주실수 있나요?,"¿Te puedes callar, por favor?"
P-PA-PC-01-0133,133,나랑 영화관 가자.,Vente al cine conmigo.
P-PA-PC-01-0134,134,나랑 영화관 가는게 어때?,¿Por qué no vienes al cine conmigo?
P-PA-PC-01-0135,135,나는 오늘 밤에 네가 나랑 영화관 가는걸 어떻게 생각하는지 물어보고 싶었어.,Quería preguntarte si tenías ganas de ir al cine conmigo esta noche.
P-PA-PC-01-0136,136,그 상자 드는걸 혹시 도와주시는게 가능할까요?,¿Sería posible que me ayudaras con esa caja?
P-PA-PC-01-0137,137,당신을 방문하는게 좋은 아이디어일지도 모른다고 생각했어요.,Supongo que quizá sería una buena idea ir a visitarle.
P-PA-PC-01-0138,138,너에게 부탁한걸 가져오는걸 잊어버린거야. 그렇지?,"Se te habrá olvidado traer lo que te pedí, ¿no?"
P-PA-PC-01-0139,139,아주 잠깐만 저랑 얘기를 나눌 수 있는지 좀 여쭤보고 싶었어요.,Te quería preguntar si tienes un ratito para hablar conmigo.
P-PA-PC-01-0140,140,"감독님, 제 생각에는 그렇게 하면 안될 것 같습니다. ","No creo que se debería hacer eso, señor director. "
P-PA-PC-01-0141,141,"번거롭게 해드려서 정말 죄송한데요, 저에게 이 보고서를 보여주실 수 있나요? ","Odio tener que molestarte, pero ¿me podrías mirar este informe? "
P-PA-PC-01-0142,142,문을 닫을 때 조심히 닫아주셔야 할거 같아요.,Se debería tener más cuidado al cerrar la puerta.
P-PA-PC-01-0143,143,승객여러분들은 이륙하거나 착륙할때 자리에 앉아 안전벨트를 꼭 메주셔야 합니다.,Los pasajeros deben asegurarse de que llevan puesto el cintruón de seguridad al despegar y al aterrizar.
P-PA-PC-01-0144,144,,"Tienes cara de ser una persona generosa. ¿Me puedes prestar un poco de plata, por favor?"
P-PA-PC-01-0145,145,너 단거 먹는거 엄청 좋아하니까 우리 커피랑 조각 케이크를 하나 먹자.,"Como sé que te gustan tanto los dulces, tomemos un pastelito con el café. "
P-PA-PC-01-0146,146,니네 진짜 엄청 좋고 큰 집에 사는구나!,¡Tenéis una casa preciosísima y grandísima!
P-PA-PC-01-0147,147,자기야 물 한병만 가져다줘.,"Tráeme un vaso de agua, cariño. "
P-PA-PC-01-0148,148,,"A: ¿A qué hace frío en la habitación?
B: Sí hace un poquito de frío. "
P-PA-PC-01-0149,149,"A: 이해 하셨나요 아니면 못하셨나요? 
B: 대충 했어요. ","A: ¿Lo comprendes o no?
B: Más o menos. "
P-PA-PC-01-0150,150,우리 둘이 함께 가는게 좋은 아이디어라고 생각하지 않니?,¿No crees que es una buena idea que vayamos los dos juntos?
P-PA-PC-01-0151,151,,"¿Y si ""ataco"" la tortilla de patatas? "
P-PA-PC-01-0152,152,저는 당신이 이러한 종류의 회의를 좋아하지 않는걸 알고있지만 그래도 와주시길 부탁드립니다.,"Sé que no eres muy aficionada a las reuniones de este tipo, pero hazme el favor de venir. "
P-PA-PC-01-0153,153,"Iris, 너 공부하는거 끝나면 너랑 놀아줄게. ","Jugaré contigo cuando termines de estudiar, Iris. "
P-PA-PC-01-0154,154,나는 네가 나에게 차를 빌려줘도 상관없다고 생각해.,Estoy seguro de que no te importará prestarme el coche.
P-PA-PC-01-0155,155,일을 엄청 많이 했으니 우리 잠시만 쉴까요?,¿Nos tomamos un descansito después de tanto trabajo?
P-PA-PC-01-0156,156,내가 어제 너를 도왔으니 오늘은 네가 되갚아줄 차례야.,"Como te eché una mano ayer, hoy me puedes devolver el favor. "
P-PA-PC-01-0157,157,"A: 엄마는 네가 공부를 열심히 해서 좋은 대학에 갔으면 좋겠어. 노래는 대학에 가서 취미로 하자. 
B: 엄마 나는 노래가 너무 좋아서 가수가 되고 싶어.","A: Mamá quiere que entres a una buena universidad estudiando mucho. Ya cantarás como pasatiempo
después de que hayas empezado la universidad. 
B: Mamá, quiero ser cantante porque me gusta mucho cantar. "
